"0","summary(model_3) # 查看参数情况"
"1"," Family: "
"1","gaussian"
"1"," "
"1","
"
"1","  Links: "
"1","mu = identity; sigma = identity"
"1"," "
"1","
"
"1","Formula: "
"1","LPP ~ group * type + (1 + type | subj)"
"1"," "
"1","
"
"1","   Data: df_simu (Number of observations: 4800) 
"
"1","  Draws: 4 chains, each with iter = 5000; warmup = 1000; thin = 1;
         total post-warmup draws = 16000

"
"1","Group-Level Effects: 
"
"1","~subj (Number of levels: 80) 
"
"1","                      "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1","
sd(Intercept)         "
"1","     2.17"
"1","      0.18"
"1","     1.85"
"1","     2.56"
"1"," 1.00"
"1","     1178"
"1","
sd(type2M1)           "
"1","     1.81"
"1","      0.16"
"1","     1.53"
"1","     2.16"
"1"," 1.00"
"1","     2998"
"1","
cor(Intercept,type2M1)"
"1","     0.32"
"1","      0.11"
"1","     0.10"
"1","     0.52"
"1"," 1.00"
"1","     2103"
"1","
"
"1","                      "
"1"," Tail_ESS"
"1","
sd(Intercept)         "
"1","     2349"
"1","
sd(type2M1)           "
"1","     6078"
"1","
cor(Intercept,type2M1)"
"1","     3937"
"1","
"
"1","
"
"1","Population-Level Effects: 
"
"1","                "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1","
Intercept       "
"1","     0.67"
"1","      0.25"
"1","     0.18"
"1","     1.17"
"1"," 1.00"
"1","      596"
"1","
group2M1        "
"1","     0.30"
"1","      0.49"
"1","    -0.67"
"1","     1.25"
"1"," 1.00"
"1","      630"
"1","
type2M1         "
"1","     6.49"
"1","      0.20"
"1","     6.09"
"1","     6.89"
"1"," 1.00"
"1","     1482"
"1","
group2M1:type2M1"
"1","     0.03"
"1","      0.43"
"1","    -0.81"
"1","     0.86"
"1"," 1.00"
"1","     1601"
"1","
"
"1","                "
"1"," Tail_ESS"
"1","
Intercept       "
"1","     1057"
"1","
group2M1        "
"1","     1315"
"1","
type2M1         "
"1","     2921"
"1","
group2M1:type2M1"
"1","     3638"
"1","
"
"1","
"
"1","Family Specific Parameters: 
"
"1","     "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
sigma"
"1","     1.99"
"1","      0.02"
"1","     1.95"
"1","     2.03"
"1"," 1.00"
"1","    23572"
"1","    12071"
"1","
"
"1","
"
"1","Draws were sampled using sampling(NUTS). "
"1","For each parameter, Bulk_ESS
and Tail_ESS are effective sample size measures, and Rhat is the potential
scale reduction factor on split chains (at convergence, Rhat = 1)."
"1","
"
