"0","get_prior(LPP ~ group * type + (1 + type | subj),"
"0","  data = df_simu"
"0",")"
"1",""
"1","                prior"
"1","     class"
"1","             coef"
"1"," group"
"1"," resp"
"1"," dpar"
"1"," nlpar"
"1"," lb"
"1","
"
"1","               (flat)"
"1","         b"
"1","                 "
"1","      "
"1","     "
"1","     "
"1","      "
"1","   "
"1","
"
"1","               (flat)"
"1","         b"
"1","         group2M1"
"1","      "
"1","     "
"1","     "
"1","      "
"1","   "
"1","
"
"1","               (flat)"
"1","         b"
"1"," group2M1:type2M1"
"1","      "
"1","     "
"1","     "
"1","      "
"1","   "
"1","
"
"1","               (flat)"
"1","         b"
"1","          type2M1"
"1","      "
"1","     "
"1","     "
"1","      "
"1","   "
"1","
"
"1","               lkj(1)"
"1","       cor"
"1","                 "
"1","      "
"1","     "
"1","     "
"1","      "
"1","   "
"1","
"
"1","               lkj(1)"
"1","       cor"
"1","                 "
"1","  subj"
"1","     "
"1","     "
"1","      "
"1","   "
"1","
"
"1"," student_t(3, 0.5, 5)"
"1"," Intercept"
"1","                 "
"1","      "
"1","     "
"1","     "
"1","      "
"1","   "
"1","
"
"1","   student_t(3, 0, 5)"
"1","        sd"
"1","                 "
"1","      "
"1","     "
"1","     "
"1","      "
"1","  0"
"1","
"
"1","   student_t(3, 0, 5)"
"1","        sd"
"1","                 "
"1","  subj"
"1","     "
"1","     "
"1","      "
"1","  0"
"1","
"
"1","   student_t(3, 0, 5)"
"1","        sd"
"1","        Intercept"
"1","  subj"
"1","     "
"1","     "
"1","      "
"1","  0"
"1","
"
"1","   student_t(3, 0, 5)"
"1","        sd"
"1","          type2M1"
"1","  subj"
"1","     "
"1","     "
"1","      "
"1","  0"
"1","
"
"1","   student_t(3, 0, 5)"
"1","     sigma"
"1","                 "
"1","      "
"1","     "
"1","     "
"1","      "
"1","  0"
"1","
"
"1",""
"1"," ub"
"1","       source"
"1","
"
"1","   "
"1","      default"
"1","
"
"1","   "
"1"," (vectorized)"
"1","
"
"1","   "
"1"," (vectorized)"
"1","
"
"1","   "
"1"," (vectorized)"
"1","
"
"1","   "
"1","      default"
"1","
"
"1","   "
"1"," (vectorized)"
"1","
"
"1","   "
"1","      default"
"1","
"
"1","   "
"1","      default"
"1","
"
"1","   "
"1"," (vectorized)"
"1","
"
"1","   "
"1"," (vectorized)"
"1","
"
"1","   "
"1"," (vectorized)"
"1","
"
"1","   "
"1","      default"
"1","
"
