"0","summary(model_2) # 查看参数情况"
"1"," Family: "
"1","gaussian"
"1"," "
"1","
"
"1","  Links: "
"1","mu = identity; sigma = identity"
"1"," "
"1","
"
"1","Formula: "
"1","LPP ~ group * type + (1 | subj)"
"1"," "
"1","
"
"1","   Data: df_simu (Number of observations: 4800) 
"
"1","  Draws: 4 chains, each with iter = 5000; warmup = 1000; thin = 1;
         total post-warmup draws = 16000

"
"1","Group-Level Effects: 
"
"1","~subj (Number of levels: 80) 
"
"1","             "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
sd(Intercept)"
"1","     2.15"
"1","      0.17"
"1","     1.84"
"1","     2.52"
"1"," 1.01"
"1","      934"
"1","     1946"
"1","
"
"1","
"
"1","Population-Level Effects: 
"
"1","                "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1","
Intercept       "
"1","     0.67"
"1","      0.24"
"1","     0.19"
"1","     1.15"
"1"," 1.00"
"1","      502"
"1","
group2M1        "
"1","     0.26"
"1","      0.49"
"1","    -0.72"
"1","     1.20"
"1"," 1.01"
"1","      450"
"1","
type2M1         "
"1","     6.50"
"1","      0.06"
"1","     6.38"
"1","     6.62"
"1"," 1.00"
"1","    13087"
"1","
group2M1:type2M1"
"1","     0.02"
"1","      0.13"
"1","    -0.23"
"1","     0.26"
"1"," 1.00"
"1","    13188"
"1","
"
"1","                "
"1"," Tail_ESS"
"1","
Intercept       "
"1","     1018"
"1","
group2M1        "
"1","     1095"
"1","
type2M1         "
"1","    11075"
"1","
group2M1:type2M1"
"1","    10601"
"1","
"
"1","
"
"1","Family Specific Parameters: 
"
"1","     "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
sigma"
"1","     2.18"
"1","      0.02"
"1","     2.14"
"1","     2.23"
"1"," 1.00"
"1","    15492"
"1","    11004"
"1","
"
"1","
"
"1","Draws were sampled using sampling(NUTS). "
"1","For each parameter, Bulk_ESS
and Tail_ESS are effective sample size measures, and Rhat is the potential
scale reduction factor on split chains (at convergence, Rhat = 1)."
"1","
"
