"0","## 定义先验分布"
"0","prior_02 <- c("
"0","  prior(normal(0, 5), class = Intercept),"
"0","  prior(normal(0, 5), class = b),"
"0","  prior(normal(0, 5), class = sigma),"
"0","  prior(normal(0, 5), class = sd),"
"0","  prior(lkj(2), class = cor)"
"0",")"
"0","model_ppc_02 <- brm(LPP ~ group * type + (1 + type | subj),"
"0","  data = df_simu,"
"0","  cores = 4,"
"0","  chains = 4,"
"0","  warmup = 1000,"
"0","  iter = 5000,"
"0","  sample_prior = ""only"","
"0","  prior = prior_02,"
"0","  seed = 2022"
"0",")"
"2","Compiling Stan program...
"
"2","Start sampling
"
