"0","if (!require(cowplot)) {library(cowplot)}"
"0","P4=pp_check(model_ppc_02, type = ""stat"", stat = ""min"", prefix = ""ppd"")"
"2","Using all posterior draws for ppc type 'stat' by default.
"
"0","P5=pp_check(model_ppc_02, type = ""stat"", stat = ""max"", prefix = ""ppd"")"
"2","Using all posterior draws for ppc type 'stat' by default.
"
"0","P6=pp_check(model_ppc_02, type = ""stat"", stat = ""mean"", prefix = ""ppd"")"
"2","Using all posterior draws for ppc type 'stat' by default.
"
"0","plot_grid(P4,P5,P6,nrow = 1,align = ""h"")"
"2","`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.
"
"2","`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.
"
"2","`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.
"
