"0","summary(model_1) # 可以查看参数情况"
"1"," Family: "
"1","gaussian"
"1"," "
"1","
"
"1","  Links: "
"1","mu = identity; sigma = identity"
"1"," "
"1","
"
"1","Formula: "
"1","LPP ~ group * type"
"1"," "
"1","
"
"1","   Data: df_simu (Number of observations: 4800) 
"
"1","  Draws: 4 chains, each with iter = 5000; warmup = 1000; thin = 1;
         total post-warmup draws = 16000

"
"1","Population-Level Effects: 
"
"1","                "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1","
Intercept       "
"1","     0.68"
"1","      0.04"
"1","     0.59"
"1","     0.76"
"1"," 1.00"
"1","    19010"
"1","
group2M1        "
"1","     0.28"
"1","      0.09"
"1","     0.11"
"1","     0.45"
"1"," 1.00"
"1","    21511"
"1","
type2M1         "
"1","     6.50"
"1","      0.09"
"1","     6.33"
"1","     6.67"
"1"," 1.00"
"1","    22435"
"1","
group2M1:type2M1"
"1","     0.02"
"1","      0.17"
"1","    -0.32"
"1","     0.35"
"1"," 1.00"
"1","    20521"
"1","
"
"1","                "
"1"," Tail_ESS"
"1","
Intercept       "
"1","    12439"
"1","
group2M1        "
"1","    12581"
"1","
type2M1         "
"1","    12931"
"1","
group2M1:type2M1"
"1","    11983"
"1","
"
"1","
"
"1","Family Specific Parameters: 
"
"1","     "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
sigma"
"1","     3.03"
"1","      0.03"
"1","     2.97"
"1","     3.09"
"1"," 1.00"
"1","    20821"
"1","    12632"
"1","
"
"1","
"
"1","Draws were sampled using sampling(NUTS). "
"1","For each parameter, Bulk_ESS
and Tail_ESS are effective sample size measures, and Rhat is the potential
scale reduction factor on split chains (at convergence, Rhat = 1)."
"1","
"
